date,Bike,Trip Duration,year,month,day,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,WT01,WT02,WT03,WT04,WT06,WT08,Indicator
2017.8.9,58,2260.3966,2017,8,9,1.34,0,0,0,74.5,85,64,180,200,8.1,14.1,0,0,0,0,0,0,0
2017.8.10,56,1737.7143,2017,8,10,2.24,0,0,0,75.5,83,68,160,150,8.9,16.1,0,0,0,0,0,0,0
2017.8.11,52,2431.6154,2017,8,11,2.68,0,0,0,75.5,82,69,160,160,12.1,18.1,0,0,0,0,0,0,0
2017.8.12,162,2286.6235,2017,8,12,3.36,0.11,0,0,70.5,77,64,140,180,8.9,16.1,1,0,0,0,0,0,0
2017.8.13,212,7936.2783,2017,8,13,3.8,0,0,0,77,83,71,20,280,10.1,17,0,0,0,0,0,0,0
2017.8.14,43,1636.0465,2017,8,14,2.24,0,0,0,75,80,70,250,170,8.9,13,0,0,0,0,0,0,0
2017.8.15,18,1684.2778,2017,8,15,1.12,0.45,0,0,71,74,68,230,250,8.1,13,1,0,0,0,0,0,0
2017.8.16,67,8074.3433,2017,8,16,2.24,0,0,0,78.5,87,70,60,290,10.1,15,1,0,0,0,0,0,0
2017.8.17,65,2808.6462,2017,8,17,3.13,0,0,0,76,83,69,160,160,10.1,16.1,1,0,0,0,0,0,0
2017.8.18,8,2624.375,2017,8,18,3.36,0.88,0,0,77.5,82,73,250,240,10.1,19,1,1,0,0,0,0,0
2017.8.19,163,6764.2761,2017,8,19,2.91,0,0,0,79.5,86,73,260,260,12.1,17,1,0,0,0,0,0,0
2017.8.20,249,2551.6988,2017,8,20,4.47,0,0,0,75,81,69,290,340,10.1,18.1,0,0,0,0,0,0,0
2017.8.21,58,2475.431,2017,8,21,3.36,0,0,0,79,87,71,240,250,12.1,19,0,0,0,0,0,0,0
2017.8.22,37,3878.2973,2017,8,22,5.14,0.3,0,0,80.5,89,72,250,270,14.1,25.1,1,0,0,0,0,1,0
2017.8.23,36,4757.9167,2017,8,23,4.03,0,0,0,75.5,81,70,280,310,10.1,19.9,1,0,0,0,0,0,0
2017.8.24,60,2800.3167,2017,8,24,3.13,0,0,0,72.5,80,65,360,280,10.1,15,0,0,0,0,0,0,0
2017.8.25,60,4443.8833,2017,8,25,2.46,0,0,0,70.5,78,63,60,50,8.9,15,0,0,0,0,0,0,0
2017.8.26,97,4008.5361,2017,8,26,3.8,0,0,0,70,78,62,40,60,8.9,14.1,0,0,0,0,0,0,0
2017.8.27,149,10376.0134,2017,8,27,4.47,0,0,0,70.5,78,63,70,60,13,17,0,0,0,0,0,0,0
2017.8.28,30,1291.8667,2017,8,28,6.26,0,0,0,69.5,76,63,70,50,16.1,21.9,0,0,0,0,0,1,0
2017.8.29,11,628.3636,2017,8,29,8.05,0.29,0,0,64.5,68,61,80,90,16.1,25.1,1,0,0,0,0,0,0
2017.8.30,31,1660.7742,2017,8,30,5.14,0.01,0,0,69,78,60,40,30,13,18.1,1,0,0,0,0,0,0
2017.8.31,49,2315.4694,2017,8,31,3.8,0,0,0,72.5,81,64,270,270,14.1,23,0,0,0,0,0,0,0
2017.9.1,40,1700.575,2017,9,1,4.92,0,0,0,63,71,55,300,280,10.1,19,0,0,0,0,0,0,0
2017.9.2,75,31071.7733,2017,9,2,5.59,0.53,0,0,61,68,54,120,110,10.1,17,1,0,0,0,0,0,0
2017.9.3,70,2852.1714,2017,9,3,5.59,0.74,0,0,64,69,59,100,120,12.1,19,1,0,0,0,0,0,0
2017.9.4,222,3810.6892,2017,9,4,4.7,0,0,0,70.5,80,61,240,270,12.1,21.9,0,0,0,0,0,0,0
2017.9.5,37,1229.9459,2017,9,5,3.13,0,0,0,77,85,69,290,280,15,25.1,0,0,0,0,0,0,0
2017.9.6,13,20404.3846,2017,9,6,3.8,0.42,0,0,66.5,72,61,60,30,14.1,21.9,1,0,0,0,0,0,0
2017.9.7,52,10260.3077,2017,9,7,4.92,0.01,0,0,65,71,59,250,260,14.1,25.9,1,0,0,0,0,0,0
2017.9.8,62,3849.2903,2017,9,8,3.8,0,0,0,64.5,71,58,280,280,13,21.9,0,0,0,0,0,0,0
2017.9.9,110,7183.4727,2017,9,9,4.03,0,0,0,62.5,70,55,70,40,12.1,18.1,0,0,0,0,0,0,0
2017.9.10,186,3484.1398,2017,9,10,5.82,0,0,0,64.5,72,57,50,60,15,21,0,0,0,0,0,0,0
2017.9.11,54,2604.9444,2017,9,11,2.01,0,0,0,65.5,76,55,10,30,8.9,12.1,0,0,0,0,0,0,0
2017.9.12,40,1422.15,2017,9,12,1.34,0,0,0,68.5,78,59,260,260,8.1,15,0,0,0,0,0,0,0
2017.9.13,20,3621.45,2017,9,13,2.46,0.06,0,0,73.5,83,64,250,260,8.9,17,1,0,0,0,0,0,0
2017.9.14,31,2751.5806,2017,9,14,2.24,0.02,0,0,75.5,81,70,150,240,10.1,18.1,1,0,0,0,0,0,0
2017.9.15,59,1723.9492,2017,9,15,1.57,0,0,0,74,81,67,250,250,8.1,12.1,0,0,0,0,0,0,0
2017.9.16,145,2185.0759,2017,9,16,2.91,0,0,0,76,82,70,150,160,8.9,14.1,1,0,0,0,0,1,0
2017.9.17,163,2190.4356,2017,9,17,2.68,0,0,0,74.5,81,68,170,170,8.1,13,1,0,0,0,0,1,0
2017.9.18,31,3792.6129,2017,9,18,6.93,0,0,0,70.5,73,68,70,80,13,18.1,1,0,0,0,0,0,0
2017.9.19,13,7387.5385,2017,9,19,9.84,0.22,0,0,73.5,78,69,60,50,21,29.1,1,0,0,0,0,0,0
2017.9.20,37,1882.5135,2017,9,20,6.26,0,0,0,75,79,71,10,30,15,25.1,0,0,0,0,0,0,0
2017.9.21,35,1123.6571,2017,9,21,5.59,0,0,0,75.5,80,71,50,10,13,19.9,0,0,0,0,0,0,0
2017.9.22,51,4498.7451,2017,9,22,7.16,0,0,0,74,82,66,20,30,14.1,23,0,0,0,0,0,0,0
2017.9.23,165,2086.2485,2017,9,23,4.7,0,0,0,77.5,87,68,60,40,12.1,18.1,0,0,0,0,0,0,0
2017.9.24,132,2029.5909,2017,9,24,1.57,0,0,0,80,91,69,30,30,8.9,12.1,0,0,0,0,0,0,0
2017.9.25,43,5426.8605,2017,9,25,2.91,0,0,0,79,88,70,50,150,8.9,14.1,0,0,0,0,0,0,0
2017.9.26,34,1878.9412,2017,9,26,2.01,0,0,0,76,84,68,70,60,8.1,12.1,1,0,0,0,0,1,0
2017.9.27,54,2662.3148,2017,9,27,3.8,0,0,0,78,87,69,60,50,12.1,16.1,0,0,0,0,0,0,0
2017.9.28,38,2052.0526,2017,9,28,5.82,0,0,0,69,79,59,300,310,15,23.9,1,0,0,0,0,0,0
2017.9.29,38,1520.9737,2017,9,29,2.46,0,0,0,61.5,68,55,270,280,8.9,15,0,0,0,0,0,0,0
2017.9.30,83,1552.7952,2017,9,30,6.26,0,0,0,60,66,54,60,30,17,23,0,0,0,0,0,0,0
2017.10.1,105,2033.2,2017,10,1,2.91,0,0,0,59,68,50,50,50,10.1,13,0,0,0,0,0,0,0
2017.10.2,28,1642.5714,2017,10,2,2.46,0,0,0,62.5,73,52,60,180,8.1,13,0,0,0,0,0,0,0
2017.10.3,52,27551.3462,2017,10,3,3.13,0,0,0,64,71,57,150,260,8.9,17,0,0,0,0,0,1,0
2017.10.4,57,1806.9298,2017,10,4,4.92,0,0,0,65.5,75,56,260,260,14.1,21.9,0,0,0,0,0,0,0
2017.10.5,51,1702.1961,2017,10,5,4.92,0,0,0,74,83,65,260,250,14.1,23,0,0,0,0,0,0,0
2017.10.6,54,2123.8889,2017,10,6,2.46,0,0,0,75,82,68,280,290,10.1,16.1,0,0,0,0,0,0,0
2017.10.7,169,1747.5325,2017,10,7,4.03,0,0,0,73.5,81,66,150,150,10.1,16.1,1,0,0,0,0,1,0
2017.10.8,86,2441.1279,2017,10,8,4.92,0.22,0,0,74.5,77,72,240,240,12.1,21,1,0,0,0,0,0,0
2017.10.9,38,1156.0789,2017,10,9,4.92,0.26,0,0,74,77,71,170,150,12.1,25.1,1,0,0,0,0,0,0
2017.10.10,51,1371.3137,2017,10,10,2.91,0,0,0,73.5,81,66,290,320,8.9,16.1,0,0,0,0,0,0,0
2017.10.11,33,1170.6061,2017,10,11,5.82,0.06,0,0,68.5,77,60,60,90,14.1,19,1,0,0,0,0,0,0
2017.10.12,34,838.3529,2017,10,12,8.72,0.07,0,0,59.5,64,55,60,80,18.1,27.1,1,0,0,0,0,0,0
2017.10.13,66,1332,2017,10,13,6.04,0,0,0,59.5,67,52,60,120,12.1,16.1,1,0,0,0,0,1,0
2017.10.14,85,2665.2118,2017,10,14,2.46,0.08,0,0,66.5,72,61,70,60,8.1,11,1,0,0,0,0,1,0
2017.10.15,118,1310.9661,2017,10,15,4.25,0,0,0,69.5,74,65,240,260,15,23,1,0,0,0,0,0,0
2017.10.16,28,744.5714,2017,10,16,6.71,0.01,0,0,57.5,69,46,300,99,13,19.9,0,0,0,0,0,0,0
2017.10.17,31,1108.3871,2017,10,17,4.03,0,0,0,50,58,42,250,250,10.1,17,0,0,0,0,0,0,0
2017.10.18,34,4799.6471,2017,10,18,3.8,0,0,0,61,72,50,250,240,10.1,16.1,0,0,0,0,0,1,0
2017.10.19,54,1281.2407,2017,10,19,4.47,0,0,0,63.5,71,56,250,250,13,18.1,0,0,0,0,0,0,0
2017.10.20,51,2424.2353,2017,10,20,4.03,0,0,0,65,73,57,310,300,12.1,19,0,0,0,0,0,1,0
2017.10.21,148,3797.9595,2017,10,21,2.24,0,0,0,67,78,56,260,250,8.1,14.1,0,0,0,0,0,0,0
2017.10.22,123,2001.0325,2017,10,22,1.57,0,0,0,66.5,76,57,150,170,8.1,12.1,0,0,0,0,0,1,0
2017.10.23,34,1555.5588,2017,10,23,3.58,0,0,0,67.5,74,61,150,160,8.1,19.9,0,0,0,0,0,0,0
2017.10.24,9,529.5556,2017,10,24,5.59,0.2,0,0,70.5,74,67,180,180,16.1,30,1,0,0,0,0,0,0
2017.10.25,30,1172.2,2017,10,25,2.01,0,0,0,62,67,57,280,300,8.9,17,1,0,0,0,0,0,0
2017.10.26,26,924.2692,2017,10,26,6.04,0,0,0,54,58,50,280,310,13,23,0,0,0,0,0,0,0
2017.10.27,41,1155.5122,2017,10,27,3.8,0,0,0,54.5,62,47,260,210,10.1,17,0,0,0,0,0,1,0
2017.10.28,142,2475.7887,2017,10,28,4.92,0,0,0,62,69,55,180,210,12.1,21.9,0,0,0,0,0,0,0
2017.10.29,22,6846.1818,2017,10,29,6.71,3.03,0,0,63.5,67,60,260,260,18.1,36,1,1,0,0,0,0,0
2017.10.30,17,926.4118,2017,10,30,8.72,0.25,0,0,53.5,61,46,280,270,19.9,35.1,1,0,0,0,0,0,0
2017.10.31,20,1371.2,2017,10,31,5.82,0,0,0,51,57,45,260,260,17,25.1,0,0,0,0,0,0,0
2017.11.1,20,888.7,2017,11,1,2.46,0,0,0,51,59,43,140,130,10.1,16.1,0,0,0,0,0,0,0
2017.11.2,31,6615.9032,2017,11,2,2.46,0,0,0,65,72,58,160,200,8.9,17,1,0,0,0,0,0,0
2017.11.3,31,23483.5161,2017,11,3,5.59,0,0,0,62.5,74,51,310,300,15,21.9,0,0,0,0,0,1,0
2017.11.4,67,2067.6716,2017,11,4,5.82,0,0,0,51,56,46,50,70,13,18.1,0,0,0,0,0,0,0
2017.11.5,27,2811.1111,2017,11,5,4.25,0.02,0,0,56,61,51,120,100,12.1,17,1,0,0,0,0,0,0
2017.11.6,10,1083.2,2017,11,6,4.92,0.01,0,0,56,66,46,310,310,13,21,1,0,0,0,0,0,0
2017.11.7,6,445.8333,2017,11,7,6.49,0.7,0,0,44.5,49,40,50,40,13,21.9,1,0,0,0,0,0,0
2017.11.8,12,708.9167,2017,11,8,5.37,0,0,0,44,49,39,50,50,14.1,21,0,0,0,0,0,0,0
2017.11.9,10,1014.2,2017,11,9,3.36,0,0,0,47,55,39,280,260,10.1,18.1,0,0,0,0,0,1,0
2017.11.10,6,462.6667,2017,11,10,9.4,0.01,0,0,38,51,25,310,290,18.1,33.1,1,0,0,0,0,0,0
2017.11.11,19,1075.5789,2017,11,11,4.7,0,0,0,31,38,24,50,320,13,19.9,0,0,0,0,0,0,0
2017.11.12,31,1325,2017,11,12,1.79,0,0,0,39,46,32,260,260,10.1,14.1,0,0,0,0,0,0,0
2017.11.13,2,1277,2017,11,13,3.58,0.07,0,0,43,47,39,50,50,12.1,15,1,0,0,0,0,1,0
2017.11.14,5,1230,2017,11,14,4.92,0,0,0,41.5,48,35,70,50,12.1,16.1,0,0,0,0,0,0,0
2017.11.15,16,2598.3125,2017,11,15,5.14,0,0,0,44,51,37,130,150,10.1,17,0,0,0,0,0,0,0
2017.11.16,11,1113.2727,2017,11,16,6.49,0.2,0,0,50,57,43,290,280,15,30,1,0,0,0,0,0,0
2017.11.17,10,2317.6,2017,11,17,7.83,0,0,0,42,47,37,300,320,12.1,31.1,0,0,0,0,0,0,0
2017.11.18,24,8101.0833,2017,11,18,3.36,0.1,0,0,45,56,34,180,170,8.1,18.1,1,0,0,0,0,0,0
2017.11.19,24,7846.8333,2017,11,19,9.62,0.23,0,0,48.5,59,38,290,290,19.9,38.9,0,0,0,0,0,0,0
2017.11.20,13,899.1538,2017,11,20,6.71,0,0,0,41.5,47,36,290,260,16.1,27.1,0,0,0,0,0,0,0
2017.11.21,8,1365.125,2017,11,21,5.14,0,0,0,50,58,42,220,240,14.1,23,0,0,0,0,0,0,0
2017.11.22,10,627.5,2017,11,22,6.71,0.21,0,0,45.5,56,35,310,300,17,29.1,1,0,0,0,0,0,0
2017.11.23,17,1498.1765,2017,11,23,4.7,0,0,0,37,43,31,320,300,8.9,21.9,0,0,0,0,0,0,0
2017.11.24,40,3447.55,2017,11,24,3.8,0,0,0,42.5,50,35,250,260,8.9,18.1,0,0,0,0,0,0,0
2017.11.25,32,2229.5938,2017,11,25,4.03,0,0,0,50,57,43,250,250,8.9,25.1,0,0,0,0,0,0,0
2017.11.26,21,4497.3333,2017,11,26,6.71,0,0,0,45.5,51,40,310,310,17,28,0,0,0,0,0,0,0
2017.11.27,9,1141.7778,2017,11,27,6.49,0,0,0,45,51,39,320,290,14.1,23.9,0,0,0,0,0,0,0
2017.11.28,14,941.2143,2017,11,28,4.47,0,0,0,45,54,36,240,250,13,23,0,0,0,0,0,0,0
2017.11.29,14,747,2017,11,29,5.37,0,0,0,52.5,63,42,310,320,15,30,0,0,0,0,0,1,0
2017.11.30,19,1145.4737,2017,11,30,4.47,0.03,0,0,45.5,53,38,80,100,14.1,18.1,0,0,0,0,0,0,0
2017.12.1,17,1705.7059,2017,12,1,5.37,0,0,0,47,52,42,80,20,12.1,19.9,0,0,0,0,0,0,0
2017.12.2,39,1678.0769,2017,12,2,3.13,0,0,0,43.5,48,39,80,70,12.1,15,0,0,0,0,0,0,0
2017.12.3,11,1610.0909,2017,12,3,2.01,0,0,0,45,48,42,100,100,8.9,8.9,0,0,0,0,0,0,0
2017.12.4,15,6760.4,2017,12,4,3.58,0,0,0,45.5,51,40,150,180,10.1,16.1,1,0,0,0,0,1,0
2017.12.5,6,525.8333,2017,12,5,6.71,0.75,0,0,55.5,61,50,170,170,14.1,21.9,1,0,0,0,0,0,0
2017.12.6,8,703.75,2017,12,6,7.61,0,0,0,49.5,59,40,260,290,16.1,27.1,0,0,0,0,0,0,0
2017.12.7,16,696.5,2017,12,7,6.71,0,0,0,40.5,44,37,290,250,17,31.1,0,0,0,0,0,0,0
2017.12.8,3,8579.3333,2017,12,8,4.92,0,0,0,36.5,39,34,280,290,12.1,18.1,0,0,0,0,0,0,0
2017.12.9,1,2495,2017,12,9,4.25,0.46,4.6,0,32.5,35,30,40,40,10.1,16.1,1,1,0,0,0,1,0
2017.12.11,13,1409,2017,12,11,5.37,0,0,2,37,41,33,240,260,13,21.9,0,0,0,0,0,0,0
2017.12.13,1,614,2017,12,13,10.74,0,0,0,25.5,31,20,290,290,21.9,40,0,0,0,0,0,1,0
2017.12.16,3,2069.3333,2017,12,16,6.71,0,0,2,31,39,23,240,240,17,32,0,0,0,0,0,0,0
2017.12.17,7,738.2857,2017,12,17,2.91,0,0,1.2,35,38,32,350,10,8.9,12.1,0,0,0,0,0,0,0
2017.12.18,6,1587.6667,2017,12,18,4.92,0.02,0,0,40.5,47,34,250,250,13,19.9,1,0,0,0,0,1,0
2017.12.19,4,1164.75,2017,12,19,7.61,0,0,0,50,55,45,250,260,16.1,30,0,0,0,0,0,0,0
2017.12.20,8,476.625,2017,12,20,7.38,0,0,0,42.5,51,34,310,330,16.1,28,0,0,0,0,0,0,0
2017.12.21,7,579.4286,2017,12,21,4.03,0,0,0,35.5,39,32,320,290,10.1,15,0,0,0,0,0,0,0
2017.12.22,16,1996.0625,2017,12,22,4.03,0,0,0,42.5,50,35,150,180,10.1,15,1,0,0,0,0,0,0
2017.12.23,9,2353,2017,12,23,4.92,0.49,0,0,43,48,38,300,310,13,19.9,1,0,0,0,0,0,0
2017.12.24,13,14105.2308,2017,12,24,7.83,0.01,0,0,38.5,41,36,70,310,15,23,1,0,0,0,0,0,0
2017.12.25,3,1183.3333,2017,12,25,10.96,0.23,0,0,33,38,28,290,280,23.9,38.9,1,0,0,0,0,0,0
2017.12.26,5,793,2017,12,26,8.72,0,0,0,25.5,28,23,280,260,18.1,30,0,0,0,0,0,0,0
2017.12.27,3,61519.6667,2017,12,27,6.26,0,0,0,20.5,24,17,280,310,14.1,21.9,0,0,0,0,0,0,0
2017.12.28,3,23112.6667,2017,12,28,8.05,0,0,0,14.5,18,11,310,300,17,30,0,0,0,0,0,0,0
2017.12.30,7,912.4286,2017,12,30,5.37,0.05,0.7,0,20,23,17,290,250,14.1,23,1,0,0,0,0,1,0
2017.12.31,1,178,2017,12,31,9.17,0,0,0,15,21,9,300,300,17,27.1,0,0,0,0,0,0,0
2018.1.2,2,476,2018,1,2,8.05,0,0,0,19.5,26,13,260,250,16.1,28,0,0,0,0,0,0,0
2018.1.3,3,2078.6667,2018,1,3,3.13,0,0,0,23,30,16,260,270,14.1,21.9,0,0,0,0,0,0,0
2018.1.7,1,441,2018,1,7,6.49,0,0,5.9,11.5,18,5,250,250,16.1,28,0,0,0,0,0,0,0
2018.1.9,1,1097,2018,1,9,6.71,0,0,5.1,37,44,30,310,330,15,27.1,0,0,0,0,0,0,0
2018.1.11,3,633.3333,2018,1,11,3.13,0,0,3.1,47,53,41,160,170,12.1,19,1,0,0,0,0,1,0
2018.1.12,4,445,2018,1,12,6.93,0.54,0,0,52.5,61,44,170,170,14.1,25.1,1,0,0,0,0,0,0
2018.1.13,10,1539.8,2018,1,13,9.62,0.05,0,0,38.5,58,19,310,280,18.1,30,1,0,0,0,0,0,0
2018.1.14,5,1633.8,2018,1,14,8.05,0,0,0,20,25,15,20,330,15,23,0,0,0,0,0,0,0
2018.1.16,2,574.5,2018,1,16,4.03,0,0,0,30.5,36,25,50,90,8.1,11,0,0,0,0,0,0,0
2018.1.17,5,899,2018,1,17,6.04,0.19,0.4,0,29,36,22,310,300,13,19.9,1,0,0,0,0,1,0
2018.1.18,2,398.5,2018,1,18,7.83,0,0,0,25,32,18,310,320,14.1,21,0,0,0,0,0,0,0
2018.1.19,4,1336.5,2018,1,19,5.37,0,0,0,32.5,41,24,250,260,13,23,0,0,0,0,0,0,0
2018.1.20,41,1312.6098,2018,1,20,8.5,0,0,0,45,52,38,290,250,19.9,29.1,0,0,0,0,0,0,0
2018.1.21,55,2093.2364,2018,1,21,2.91,0,0,0,46,50,42,280,270,8.9,14.1,0,0,0,0,0,0,0
2018.1.22,2,239,2018,1,22,5.37,0.01,0,0,43.5,49,38,60,50,14.1,18.1,1,0,0,0,0,1,0
2018.1.23,1,2984,2018,1,23,6.26,0.3,0,0,49,60,38,280,290,21.9,38,1,0,0,0,0,0,0
2018.1.24,4,357,2018,1,24,9.4,0,0,0,35.5,44,27,290,280,16.1,25.9,0,0,0,0,0,0,0
2018.1.25,3,263.3333,2018,1,25,6.71,0,0,0,28.5,34,23,310,320,15,25.1,0,0,0,0,0,0,0
2018.1.26,6,1033.8333,2018,1,26,3.8,0,0,0,32,38,26,170,180,13,19.9,0,0,0,0,0,0,0
2018.1.27,23,1111.1739,2018,1,27,6.49,0,0,0,45.5,56,35,250,240,15,25.9,0,0,0,0,0,0,0
2018.1.28,1,141,2018,1,28,3.8,0.21,0,0,50.5,55,46,250,250,13,19,1,0,0,0,0,0,0
2018.1.29,1,5357,2018,1,29,9.17,0,0.1,0,41,47,35,60,50,21,28,0,0,0,0,0,1,0
2018.1.30,4,632.5,2018,1,30,7.61,0.11,0.9,0,30,36,24,310,300,17,31.1,1,0,0,0,0,1,0
2018.1.31,2,1288.5,2018,1,31,6.71,0,0,0,25.5,33,18,250,240,15,27.1,0,0,0,0,0,1,0
2018.2.1,1,766,2018,2,1,3.8,0.05,0,0,38.5,45,32,250,250,13,21,0,0,0,0,0,0,0
2018.2.2,2,199,2018,2,2,9.17,0.18,0,0,29,41,17,290,280,19.9,33.1,1,0,0,0,0,0,0
2018.2.3,2,269,2018,2,3,7.61,0,0,0,23.5,31,16,230,270,16.1,28,0,0,0,0,0,0,0
2018.2.4,8,1086.75,2018,2,4,4.03,0.96,0,0,38,46,30,230,240,14.1,23,1,0,0,0,0,1,0
2018.2.5,4,284.25,2018,2,5,7.61,0,0,0,33,40,26,310,280,17,30,1,0,0,0,0,0,0
2018.2.6,4,851.5,2018,2,6,4.03,0,0,0,31.5,37,26,260,260,14.1,19,0,0,0,0,0,0,0
2018.2.8,4,15678.25,2018,2,8,6.71,0,0,0,29,33,25,310,310,18.1,27.1,0,0,0,0,0,0,0
2018.2.9,3,1639.3333,2018,2,9,4.92,0,0,0,32.5,39,26,160,300,13,21,0,0,0,0,0,0,0
2018.2.10,9,840.8889,2018,2,10,2.24,0.58,0,0,44.5,50,39,180,200,8.1,14.1,1,0,0,0,0,0,0
2018.2.11,3,2926.3333,2018,2,11,3.13,1.21,0,0,53.5,62,45,180,160,10.1,17,1,0,0,0,0,0,0
2018.2.13,4,859,2018,2,13,5.59,0,0,0,32,38,26,360,10,15,21,0,0,0,0,0,0,0
2018.2.14,10,904.2,2018,2,14,5.37,0.08,0,0,44,53,35,250,240,14.1,19.9,0,0,0,0,0,0,0
2018.2.15,6,646.1667,2018,2,15,5.14,0.16,0,0,54,62,46,250,250,13,21,1,0,0,0,0,1,0
2018.2.16,7,632.7143,2018,2,16,6.93,0.09,0,0,47,58,36,320,300,19.9,36.9,1,0,0,0,0,0,0
2018.2.17,12,4519.5833,2018,2,17,4.47,0.52,4.4,0,34,40,28,170,310,15,21,1,0,0,0,0,1,0
2018.2.18,21,1652.6667,2018,2,18,5.82,0.01,0,3.1,38.5,44,33,310,320,14.1,27.1,1,0,0,0,0,0,0
2018.2.19,8,1329,2018,2,19,4.25,0.04,0,0,42.5,49,36,160,190,12.1,18.1,1,0,0,0,0,0,0
2018.2.20,17,1478.1176,2018,2,20,6.04,0,0,0,57,67,47,260,260,15,21,1,0,0,0,0,0,0
2018.2.21,27,1913.7778,2018,2,21,5.82,0.06,0,0,66.5,78,55,250,240,15,25.9,1,0,0,0,0,0,0
2018.2.22,1,707,2018,2,22,8.28,0.17,0,0,48,59,37,50,10,16.1,23,1,0,0,0,0,0,0
2018.2.23,3,99797,2018,2,23,6.26,0.06,0,0,39,42,36,250,260,14.1,21,1,0,0,0,0,0,0
2018.2.24,12,14931.5,2018,2,24,5.37,0.08,0,0,48.5,55,42,260,270,14.1,21.9,1,0,0,0,0,0,0
2018.2.25,4,374,2018,2,25,6.26,0.73,0,0,42,44,40,50,60,16.1,23.9,1,0,0,0,0,0,0
2018.2.26,3,844.3333,2018,2,26,4.47,0,0,0,47.5,52,43,270,300,10.1,18.1,1,0,0,0,0,0,0
2018.2.27,7,1102.4286,2018,2,27,4.47,0,0,0,47.5,56,39,240,250,14.1,21.9,0,0,0,0,0,0,0
2018.2.28,7,1269.8571,2018,2,28,5.14,0,0,0,51.5,61,42,260,250,15,25.9,0,0,0,0,0,0,0
2018.3.1,17,1235.7059,2018,3,1,5.14,0.38,0,0,52,60,44,70,60,13,17,1,0,0,0,0,0,0
2018.3.3,14,975.9286,2018,3,3,11.18,0,0,0,42.5,49,36,30,30,25.1,42.9,0,0,0,0,0,1,0
2018.3.4,9,1633.8889,2018,3,4,9.62,0,0,0,39,44,34,20,10,21.9,31.1,0,0,0,0,0,0,0
2018.3.5,8,936.75,2018,3,5,7.16,0,0,0,38,43,33,40,40,16.1,25.1,0,0,0,0,0,0,0
2018.3.6,2,1452,2018,3,6,4.7,0,0,0,39.5,47,32,160,170,15,23,0,0,0,0,0,0,0
2018.3.7,1,564,2018,3,7,10.07,1.41,3.2,0,36,39,33,60,70,21.9,35.1,1,1,0,0,0,0,0
2018.3.8,6,1433,2018,3,8,6.04,0,0,3.1,36,39,33,280,280,14.1,21,0,0,0,0,0,0,0
2018.3.9,4,1284.75,2018,3,9,7.83,0,0,2,36,42,30,270,260,17,25.9,0,0,0,0,0,0,0
2018.3.10,22,1733.0909,2018,3,10,8.5,0,0,0,35.5,40,31,280,270,17,25.1,0,0,0,0,0,0,0
2018.3.11,26,3773.1154,2018,3,11,5.37,0,0,0,38.5,45,32,310,310,13,19.9,0,0,0,0,0,0,0
2018.3.12,10,1269.4,2018,3,12,8.5,0.08,0,0,37.5,43,32,70,50,17,23.9,1,0,0,0,0,0,0
2018.3.13,3,639,2018,3,13,8.5,0.28,0,0,36.5,40,33,290,280,16.1,28,1,0,0,0,0,0,0
2018.3.14,13,1014.4615,2018,3,14,10.96,0.01,0,0,36,41,31,260,250,19.9,31.1,1,0,0,0,0,0,0
2018.3.15,5,9516.8,2018,3,15,10.07,0,0,0,40,48,32,250,280,17,31.1,0,0,0,0,0,0,0
2018.3.16,13,278.7692,2018,3,16,9.84,0,0,0,35,40,30,280,280,19.9,42.1,0,0,0,0,0,0,0
2018.3.17,22,5618.4091,2018,3,17,7.61,0,0,0,37.5,48,27,280,280,17,27.1,0,0,0,0,0,0,0
2018.3.18,19,4680.7368,2018,3,18,6.26,0,0,0,35.5,43,28,310,310,16.1,25.9,0,0,0,0,0,0,0
2018.3.19,4,14504,2018,3,19,5.82,0,0,0,40,47,33,50,20,13,18.1,0,0,0,0,0,0,0
2018.3.20,8,1067.875,2018,3,20,8.95,0,0,0,34.5,39,30,70,60,16.1,23,0,0,0,0,0,0,0
2018.3.22,3,339.6667,2018,3,22,6.71,0.06,0.2,7.9,41,50,32,310,320,14.1,23,1,0,0,0,0,1,0
2018.3.23,4,426.5,2018,3,23,5.59,0,0,1.2,42,49,35,20,350,14.1,21,0,0,0,0,0,0,0
2018.3.24,83,2448.988,2018,3,24,6.04,0,0,0,43,51,35,40,10,12.1,19,0,0,0,0,0,0,0
2018.3.25,19,1205.3158,2018,3,25,8.28,0,0,0,39,45,33,70,50,19.9,29.1,0,0,0,0,0,0,0
2018.3.26,12,1156,2018,3,26,5.82,0,0,0,42,50,34,50,60,21,28,0,0,0,0,0,0,0
2018.3.27,4,729.75,2018,3,27,3.36,0.01,0,0,40.5,47,34,50,60,10.1,14.1,1,0,0,0,0,0,0
2018.3.28,4,566.75,2018,3,28,4.03,0.03,0,0,45,52,38,240,250,12.1,17,1,0,0,0,0,0,0
2018.3.29,7,561.1429,2018,3,29,2.91,0.03,0,0,51,53,49,150,160,8.9,16.1,1,0,0,0,0,1,0
2018.3.30,20,14593.95,2018,3,30,4.03,0.03,0,0,53,62,44,300,290,15,23.9,1,0,0,0,0,1,0
2018.3.31,74,3642.3378,2018,3,31,6.49,0,0,0,48.5,58,39,170,300,16.1,25.1,0,0,0,0,0,0,0
